info face="Titillium" size=-32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=44 base=35 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Titillium-Regular_0.png"
chars count=189
char id=32   x=253   y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=7     page=0  chnl=15
kerning first=227 second=89  amount=-2  
kerning first=227 second=86  amount=-1  
kerning first=227 second=84  amount=-2  
kerning first=226 second=221 amount=-2  
kerning first=226 second=92  amount=-1  
kerning first=226 second=89  amount=-2  
kerning first=226 second=86  amount=-1  
kerning first=226 second=84  amount=-2  
kerning first=225 second=221 amount=-2  
kerning first=225 second=92  amount=-1  
kerning first=225 second=89  amount=-2  
kerning first=225 second=86  amount=-1  
kerning first=225 second=84  amount=-2  
kerning first=224 second=221 amount=-2  
kerning first=224 second=92  amount=-1  
kerning first=224 second=89  amount=-2  
kerning first=224 second=86  amount=-1  
kerning first=224 second=84  amount=-2  
kerning first=44  second=34  amount=-4  
kerning first=44  second=39  amount=-4  
kerning first=44  second=45  amount=-1  
kerning first=223 second=221 amount=-1  
kerning first=223 second=89  amount=-1  
kerning first=223 second=86  amount=-1  
kerning first=223 second=84  amount=-1  
kerning first=44  second=84  amount=-2  
kerning first=222 second=221 amount=-1  
kerning first=44  second=86  amount=-1  
kerning first=44  second=87  amount=-1  
kerning first=44  second=89  amount=-2  
kerning first=222 second=125 amount=-1  
kerning first=222 second=93  amount=-1  
kerning first=44  second=118 amount=-1  
kerning first=44  second=119 amount=-1  
kerning first=44  second=121 amount=-1  
kerning first=222 second=89  amount=-1  
kerning first=222 second=88  amount=-1  
kerning first=222 second=84  amount=-1  
kerning first=222 second=46  amount=-1  
kerning first=222 second=44  amount=-1  
kerning first=221 second=255 amount=-1  
kerning first=221 second=253 amount=-1  
kerning first=221 second=252 amount=-2  
kerning first=221 second=251 amount=-2  
kerning first=221 second=250 amount=-2  
kerning first=221 second=249 amount=-2  
kerning first=44  second=221 amount=-2  
kerning first=44  second=253 amount=-1  
kerning first=44  second=255 amount=-1  
kerning first=221 second=248 amount=-2  
kerning first=221 second=246 amount=-2  
kerning first=221 second=245 amount=-2  
kerning first=221 second=244 amount=-2  
kerning first=221 second=243 amount=-2  
kerning first=221 second=242 amount=-2  
kerning first=221 second=241 amount=-2  
kerning first=221 second=240 amount=-1  
kerning first=45  second=34  amount=-2  
kerning first=45  second=39  amount=-2  
kerning first=221 second=239 amount=1   
kerning first=45  second=74  amount=-1  
kerning first=45  second=83  amount=-1  
kerning first=45  second=84  amount=-2  
kerning first=45  second=86  amount=-1  
kerning first=221 second=236 amount=2   
kerning first=45  second=88  amount=-1  
kerning first=45  second=89  amount=-2  
kerning first=45  second=90  amount=-1  
kerning first=221 second=235 amount=-2  
kerning first=221 second=234 amount=-2  
kerning first=221 second=233 amount=-2  
kerning first=221 second=232 amount=-2  
kerning first=221 second=231 amount=-2  
kerning first=45  second=120 amount=-1  
kerning first=221 second=230 amount=-2  
kerning first=45  second=122 amount=-1  
kerning first=221 second=229 amount=-2  
kerning first=221 second=228 amount=-2  
kerning first=221 second=227 amount=-1  
kerning first=221 second=226 amount=-2  
kerning first=221 second=225 amount=-2  
kerning first=221 second=224 amount=-2  
kerning first=221 second=216 amount=-1  
kerning first=45  second=221 amount=-2  
kerning first=221 second=214 amount=-1  
kerning first=221 second=213 amount=-1  
kerning first=221 second=212 amount=-1  
kerning first=221 second=211 amount=-1  
kerning first=221 second=210 amount=-1  
kerning first=221 second=199 amount=-1  
kerning first=221 second=198 amount=-1  
kerning first=221 second=197 amount=-1  
kerning first=221 second=196 amount=-1  
kerning first=221 second=195 amount=-1  
kerning first=221 second=194 amount=-1  
kerning first=221 second=193 amount=-1  
kerning first=221 second=192 amount=-1  
kerning first=221 second=187 amount=-1  
kerning first=221 second=171 amount=-2  
kerning first=46  second=34  amount=-4  
kerning first=46  second=39  amount=-4  
kerning first=46  second=45  amount=-1  
kerning first=221 second=122 amount=-1  
kerning first=221 second=121 amount=-1  
kerning first=221 second=120 amount=-1  
kerning first=221 second=119 amount=-1  
kerning first=46  second=84  amount=-2  
kerning first=221 second=118 amount=-1  
kerning first=46  second=86  amount=-1  
kerning first=46  second=87  amount=-1  
kerning first=46  second=89  amount=-2  
kerning first=221 second=117 amount=-2  
kerning first=221 second=115 amount=-2  
kerning first=46  second=118 amount=-1  
kerning first=46  second=119 amount=-1  
kerning first=46  second=121 amount=-1  
kerning first=221 second=114 amount=-2  
kerning first=221 second=113 amount=-2  
kerning first=221 second=112 amount=-2  
kerning first=221 second=111 amount=-2  
kerning first=221 second=110 amount=-2  
kerning first=221 second=109 amount=-2  
kerning first=221 second=103 amount=-2  
kerning first=221 second=101 amount=-2  
kerning first=221 second=100 amount=-2  
kerning first=221 second=99  amount=-2  
kerning first=221 second=97  amount=-2  
kerning first=46  second=221 amount=-2  
kerning first=46  second=253 amount=-1  
kerning first=46  second=255 amount=-1  
kerning first=221 second=81  amount=-1  
kerning first=221 second=79  amount=-1  
kerning first=221 second=74  amount=-1  
kerning first=221 second=71  amount=-1  
kerning first=221 second=67  amount=-1  
kerning first=221 second=65  amount=-1  
kerning first=221 second=64  amount=-1  
kerning first=221 second=59  amount=-1  
kerning first=47  second=47  amount=-9  
kerning first=47  second=65  amount=-1  
kerning first=221 second=58  amount=-1  
kerning first=221 second=47  amount=-2  
kerning first=221 second=46  amount=-2  
kerning first=221 second=45  amount=-2  
kerning first=221 second=44  amount=-2  
kerning first=221 second=38  amount=-1  
kerning first=47  second=99  amount=-1  
kerning first=47  second=100 amount=-1  
kerning first=47  second=101 amount=-1  
kerning first=47  second=103 amount=-1  
kerning first=216 second=221 amount=-1  
kerning first=216 second=125 amount=-1  
kerning first=47  second=111 amount=-1  
kerning first=216 second=93  amount=-1  
kerning first=47  second=113 amount=-1  
kerning first=216 second=89  amount=-1  
kerning first=47  second=115 amount=-1  
kerning first=214 second=221 amount=-1  
kerning first=214 second=125 amount=-1  
kerning first=214 second=93  amount=-1  
kerning first=214 second=89  amount=-1  
kerning first=213 second=221 amount=-1  
kerning first=47  second=192 amount=-1  
kerning first=47  second=193 amount=-1  
kerning first=47  second=194 amount=-1  
kerning first=47  second=195 amount=-1  
kerning first=47  second=196 amount=-1  
kerning first=47  second=197 amount=-1  
kerning first=47  second=198 amount=-1  
kerning first=213 second=125 amount=-1  
kerning first=213 second=93  amount=-1  
kerning first=213 second=89  amount=-1  
kerning first=212 second=221 amount=-1  
kerning first=212 second=125 amount=-1  
kerning first=212 second=93  amount=-1  
kerning first=212 second=89  amount=-1  
kerning first=211 second=221 amount=-1  
kerning first=211 second=125 amount=-1  
kerning first=211 second=93  amount=-1  
kerning first=211 second=89  amount=-1  
kerning first=210 second=221 amount=-1  
kerning first=210 second=125 amount=-1  
kerning first=210 second=93  amount=-1  
kerning first=47  second=231 amount=-1  
kerning first=47  second=232 amount=-1  
kerning first=47  second=233 amount=-1  
kerning first=47  second=234 amount=-1  
kerning first=47  second=235 amount=-1  
kerning first=47  second=236 amount=1   
kerning first=47  second=239 amount=1   
kerning first=210 second=89  amount=-1  
kerning first=208 second=221 amount=-1  
kerning first=47  second=242 amount=-1  
kerning first=47  second=243 amount=-1  
kerning first=47  second=244 amount=-1  
kerning first=47  second=245 amount=-1  
kerning first=47  second=246 amount=-1  
kerning first=47  second=248 amount=-1  
kerning first=208 second=125 amount=-1  
kerning first=208 second=93  amount=-1  
kerning first=208 second=89  amount=-1  
kerning first=203 second=236 amount=1   
kerning first=202 second=236 amount=1   
kerning first=201 second=236 amount=1   
kerning first=200 second=236 amount=1   
kerning first=199 second=236 amount=1   
kerning first=199 second=45  amount=-1  
kerning first=198 second=236 amount=1   
kerning first=58  second=84  amount=-2  
kerning first=197 second=221 amount=-1  
kerning first=58  second=89  amount=-1  
kerning first=58  second=221 amount=-1  
kerning first=197 second=174 amount=-1  
kerning first=59  second=84  amount=-2  
kerning first=197 second=92  amount=-1  
kerning first=59  second=89  amount=-1  
kerning first=59  second=221 amount=-1  
kerning first=197 second=89  amount=-1  
kerning first=197 second=86  amount=-1  
kerning first=197 second=84  amount=-1  
kerning first=197 second=63  amount=-1  
kerning first=64  second=89  amount=-1  
kerning first=197 second=42  amount=-1  
kerning first=64  second=221 amount=-1  
kerning first=197 second=39  amount=-1  
kerning first=65  second=34  amount=-1  
kerning first=65  second=39  amount=-1  
kerning first=65  second=42  amount=-1  
kerning first=197 second=34  amount=-1  
kerning first=65  second=63  amount=-1  
kerning first=196 second=221 amount=-1  
kerning first=196 second=174 amount=-1  
kerning first=196 second=92  amount=-1  
kerning first=196 second=89  amount=-1  
kerning first=196 second=86  amount=-1  
kerning first=196 second=84  amount=-1  
kerning first=65  second=84  amount=-1  
kerning first=196 second=63  amount=-1  
kerning first=65  second=86  amount=-1  
kerning first=196 second=42  amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=65  second=92  amount=-1  
kerning first=196 second=39  amount=-1  
kerning first=196 second=34  amount=-1  
kerning first=195 second=221 amount=-1  
kerning first=195 second=174 amount=-1  
kerning first=195 second=92  amount=-1  
kerning first=195 second=89  amount=-1  
kerning first=195 second=86  amount=-1  
kerning first=195 second=84  amount=-1  
kerning first=195 second=63  amount=-1  
kerning first=195 second=42  amount=-1  
kerning first=195 second=39  amount=-1  
kerning first=195 second=34  amount=-1  
kerning first=194 second=221 amount=-1  
kerning first=194 second=174 amount=-1  
kerning first=65  second=174 amount=-1  
kerning first=194 second=92  amount=-1  
kerning first=194 second=89  amount=-1  
kerning first=194 second=86  amount=-1  
kerning first=194 second=84  amount=-1  
kerning first=194 second=63  amount=-1  
kerning first=194 second=42  amount=-1  
kerning first=194 second=39  amount=-1  
kerning first=194 second=34  amount=-1  
kerning first=193 second=221 amount=-1  
kerning first=193 second=174 amount=-1  
kerning first=193 second=92  amount=-1  
kerning first=65  second=221 amount=-1  
kerning first=193 second=89  amount=-1  
kerning first=193 second=86  amount=-1  
kerning first=193 second=84  amount=-1  
kerning first=193 second=63  amount=-1  
kerning first=193 second=42  amount=-1  
kerning first=193 second=39  amount=-1  
kerning first=193 second=34  amount=-1  
kerning first=192 second=221 amount=-1  
kerning first=192 second=174 amount=-1  
kerning first=192 second=92  amount=-1  
kerning first=192 second=89  amount=-1  
kerning first=192 second=86  amount=-1  
kerning first=192 second=84  amount=-1  
kerning first=192 second=63  amount=-1  
kerning first=192 second=42  amount=-1  
kerning first=192 second=39  amount=-1  
kerning first=192 second=34  amount=-1  
kerning first=191 second=255 amount=-1  
kerning first=191 second=254 amount=-1  
kerning first=191 second=253 amount=-1  
kerning first=191 second=252 amount=-1  
kerning first=191 second=251 amount=-1  
kerning first=191 second=250 amount=-1  
kerning first=191 second=249 amount=-1  
kerning first=191 second=248 amount=-1  
kerning first=191 second=246 amount=-1  
kerning first=191 second=245 amount=-1  
kerning first=191 second=244 amount=-1  
kerning first=191 second=243 amount=-1  
kerning first=191 second=242 amount=-1  
kerning first=191 second=241 amount=-1  
kerning first=191 second=240 amount=-1  
kerning first=191 second=239 amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=191 second=238 amount=-1  
kerning first=66  second=93  amount=-1  
kerning first=191 second=237 amount=-1  
kerning first=191 second=236 amount=-1  
kerning first=191 second=235 amount=-1  
kerning first=191 second=234 amount=-1  
kerning first=191 second=233 amount=-1  
kerning first=191 second=232 amount=-1  
kerning first=191 second=231 amount=-1  
kerning first=191 second=230 amount=-1  
kerning first=191 second=229 amount=-1  
kerning first=191 second=228 amount=-1  
kerning first=191 second=227 amount=-1  
kerning first=191 second=226 amount=-1  
kerning first=191 second=225 amount=-1  
kerning first=66  second=221 amount=-1  
kerning first=191 second=224 amount=-1  
kerning first=191 second=223 amount=-1  
kerning first=191 second=222 amount=-1  
kerning first=67  second=45  amount=-1  
kerning first=191 second=221 amount=-2  
kerning first=191 second=220 amount=-1  
kerning first=191 second=219 amount=-1  
kerning first=191 second=218 amount=-1  
kerning first=191 second=217 amount=-1  
kerning first=191 second=216 amount=-1  
kerning first=191 second=214 amount=-1  
kerning first=191 second=213 amount=-1  
kerning first=191 second=212 amount=-1  
kerning first=191 second=211 amount=-1  
kerning first=191 second=210 amount=-1  
kerning first=191 second=209 amount=-1  
kerning first=191 second=208 amount=-1  
kerning first=191 second=207 amount=-1  
kerning first=191 second=206 amount=-1  
kerning first=191 second=205 amount=-1  
kerning first=191 second=204 amount=-1  
kerning first=191 second=203 amount=-1  
kerning first=191 second=202 amount=-1  
kerning first=191 second=201 amount=-1  
kerning first=191 second=200 amount=-1  
kerning first=191 second=199 amount=-1  
kerning first=191 second=198 amount=-1  
kerning first=191 second=197 amount=-1  
kerning first=191 second=196 amount=-1  
kerning first=191 second=195 amount=-1  
kerning first=191 second=194 amount=-1  
kerning first=191 second=193 amount=-1  
kerning first=191 second=192 amount=-1  
kerning first=191 second=122 amount=-1  
kerning first=191 second=121 amount=-1  
kerning first=191 second=120 amount=-1  
kerning first=191 second=119 amount=-1  
kerning first=191 second=118 amount=-1  
kerning first=191 second=117 amount=-1  
kerning first=191 second=116 amount=-1  
kerning first=67  second=236 amount=1   
kerning first=191 second=115 amount=-1  
kerning first=191 second=114 amount=-1  
kerning first=191 second=113 amount=-1  
kerning first=191 second=112 amount=-1  
kerning first=191 second=111 amount=-1  
kerning first=191 second=110 amount=-1  
kerning first=191 second=109 amount=-1  
kerning first=191 second=108 amount=-1  
kerning first=191 second=107 amount=-1  
kerning first=191 second=106 amount=-1  
kerning first=191 second=105 amount=-1  
kerning first=191 second=104 amount=-1  
kerning first=191 second=102 amount=-1  
kerning first=191 second=101 amount=-1  
kerning first=191 second=100 amount=-1  
kerning first=191 second=99  amount=-1  
kerning first=191 second=98  amount=-1  
kerning first=191 second=97  amount=-1  
kerning first=191 second=90  amount=-1  
kerning first=191 second=89  amount=-2  
kerning first=191 second=88  amount=-1  
kerning first=191 second=87  amount=-1  
kerning first=191 second=86  amount=-1  
kerning first=191 second=85  amount=-1  
kerning first=191 second=84  amount=-2  
kerning first=191 second=83  amount=-1  
kerning first=191 second=82  amount=-1  
kerning first=191 second=81  amount=-1  
kerning first=191 second=80  amount=-1  
kerning first=191 second=79  amount=-1  
kerning first=191 second=78  amount=-1  
kerning first=191 second=77  amount=-1  
kerning first=191 second=76  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=191 second=75  amount=-1  
kerning first=191 second=73  amount=-1  
kerning first=68  second=93  amount=-1  
kerning first=191 second=72  amount=-1  
kerning first=68  second=125 amount=-1  
kerning first=191 second=71  amount=-1  
kerning first=191 second=70  amount=-1  
kerning first=191 second=69  amount=-1  
kerning first=191 second=68  amount=-1  
kerning first=191 second=67  amount=-1  
kerning first=191 second=66  amount=-1  
kerning first=191 second=65  amount=-1  
kerning first=68  second=221 amount=-1  
kerning first=187 second=221 amount=-2  
kerning first=187 second=122 amount=-1  
kerning first=187 second=120 amount=-1  
kerning first=187 second=89  amount=-2  
kerning first=187 second=88  amount=-1  
kerning first=187 second=86  amount=-1  
kerning first=187 second=84  amount=-2  
kerning first=187 second=39  amount=-2  
kerning first=187 second=34  amount=-2  
kerning first=183 second=108 amount=-1  
kerning first=174 second=198 amount=-1  
kerning first=174 second=197 amount=-1  
kerning first=174 second=196 amount=-1  
kerning first=174 second=195 amount=-1  
kerning first=174 second=194 amount=-1  
kerning first=174 second=193 amount=-1  
kerning first=174 second=192 amount=-1  
kerning first=174 second=74  amount=-1  
kerning first=174 second=65  amount=-1  
kerning first=171 second=221 amount=-1  
kerning first=171 second=89  amount=-1  
kerning first=171 second=84  amount=-2  
kerning first=171 second=39  amount=-1  
kerning first=171 second=34  amount=-1  
kerning first=161 second=221 amount=-1  
kerning first=161 second=89  amount=-1  
kerning first=161 second=84  amount=-1  
kerning first=123 second=255 amount=-1  
kerning first=123 second=253 amount=-1  
kerning first=123 second=252 amount=-1  
kerning first=123 second=251 amount=-1  
kerning first=123 second=250 amount=-1  
kerning first=123 second=249 amount=-1  
kerning first=123 second=248 amount=-1  
kerning first=123 second=246 amount=-1  
kerning first=123 second=245 amount=-1  
kerning first=69  second=236 amount=1   
kerning first=123 second=244 amount=-1  
kerning first=123 second=243 amount=-1  
kerning first=123 second=242 amount=-1  
kerning first=123 second=236 amount=1   
kerning first=123 second=235 amount=-1  
kerning first=123 second=234 amount=-1  
kerning first=123 second=233 amount=-1  
kerning first=123 second=232 amount=-1  
kerning first=123 second=231 amount=-1  
kerning first=123 second=230 amount=-1  
kerning first=123 second=229 amount=-1  
kerning first=123 second=228 amount=-1  
kerning first=123 second=227 amount=-1  
kerning first=123 second=226 amount=-1  
kerning first=123 second=225 amount=-1  
kerning first=123 second=224 amount=-1  
kerning first=123 second=216 amount=-1  
kerning first=123 second=214 amount=-1  
kerning first=123 second=213 amount=-1  
kerning first=123 second=212 amount=-1  
kerning first=123 second=211 amount=-1  
kerning first=70  second=44  amount=-2  
kerning first=123 second=210 amount=-1  
kerning first=70  second=46  amount=-2  
kerning first=70  second=47  amount=-1  
kerning first=70  second=65  amount=-1  
kerning first=123 second=199 amount=-1  
kerning first=123 second=121 amount=-1  
kerning first=123 second=119 amount=-1  
kerning first=123 second=118 amount=-1  
kerning first=123 second=117 amount=-1  
kerning first=123 second=113 amount=-1  
kerning first=123 second=111 amount=-1  
kerning first=70  second=97  amount=-1  
kerning first=123 second=101 amount=-1  
kerning first=123 second=100 amount=-1  
kerning first=123 second=99  amount=-1  
kerning first=123 second=97  amount=-1  
kerning first=123 second=81  amount=-1  
kerning first=123 second=79  amount=-1  
kerning first=123 second=71  amount=-1  
kerning first=123 second=67  amount=-1  
kerning first=122 second=221 amount=-1  
kerning first=122 second=171 amount=-1  
kerning first=122 second=89  amount=-1  
kerning first=122 second=84  amount=-3  
kerning first=122 second=45  amount=-1  
kerning first=121 second=221 amount=-1  
kerning first=121 second=125 amount=-1  
kerning first=121 second=93  amount=-1  
kerning first=121 second=89  amount=-1  
kerning first=121 second=88  amount=-1  
kerning first=121 second=84  amount=-2  
kerning first=70  second=192 amount=-1  
kerning first=70  second=193 amount=-1  
kerning first=70  second=194 amount=-1  
kerning first=70  second=195 amount=-1  
kerning first=70  second=196 amount=-1  
kerning first=70  second=197 amount=-1  
kerning first=70  second=198 amount=-1  
kerning first=121 second=74  amount=-1  
kerning first=121 second=46  amount=-1  
kerning first=121 second=44  amount=-1  
kerning first=120 second=221 amount=-1  
kerning first=120 second=171 amount=-1  
kerning first=120 second=89  amount=-1  
kerning first=120 second=84  amount=-2  
kerning first=70  second=224 amount=-1  
kerning first=70  second=225 amount=-1  
kerning first=70  second=226 amount=-1  
kerning first=70  second=227 amount=-1  
kerning first=70  second=228 amount=-1  
kerning first=70  second=229 amount=-1  
kerning first=70  second=230 amount=-1  
kerning first=120 second=45  amount=-1  
kerning first=119 second=221 amount=-1  
kerning first=119 second=125 amount=-1  
kerning first=119 second=93  amount=-1  
kerning first=119 second=89  amount=-1  
kerning first=70  second=236 amount=2   
kerning first=119 second=88  amount=-1  
kerning first=70  second=239 amount=1   
kerning first=119 second=84  amount=-2  
kerning first=119 second=74  amount=-1  
kerning first=119 second=46  amount=-1  
kerning first=119 second=44  amount=-1  
kerning first=118 second=221 amount=-1  
kerning first=118 second=125 amount=-1  
kerning first=118 second=93  amount=-1  
kerning first=118 second=89  amount=-1  
kerning first=118 second=88  amount=-1  
kerning first=118 second=84  amount=-2  
kerning first=118 second=74  amount=-1  
kerning first=118 second=46  amount=-1  
kerning first=118 second=44  amount=-1  
kerning first=117 second=221 amount=-2  
kerning first=117 second=93  amount=-1  
kerning first=117 second=89  amount=-2  
kerning first=117 second=86  amount=-1  
kerning first=117 second=84  amount=-3  
kerning first=116 second=221 amount=-1  
kerning first=116 second=171 amount=-1  
kerning first=116 second=89  amount=-1  
kerning first=116 second=84  amount=-2  
kerning first=115 second=221 amount=-2  
kerning first=115 second=125 amount=-1  
kerning first=115 second=93  amount=-1  
kerning first=115 second=89  amount=-2  
kerning first=115 second=84  amount=-3  
kerning first=114 second=240 amount=-1  
kerning first=114 second=221 amount=-1  
kerning first=114 second=198 amount=-1  
kerning first=114 second=197 amount=-1  
kerning first=114 second=196 amount=-1  
kerning first=114 second=195 amount=-1  
kerning first=114 second=194 amount=-1  
kerning first=114 second=193 amount=-1  
kerning first=114 second=192 amount=-1  
kerning first=114 second=171 amount=-1  
kerning first=114 second=93  amount=-1  
kerning first=114 second=89  amount=-1  
kerning first=114 second=88  amount=-1  
kerning first=114 second=84  amount=-2  
kerning first=114 second=74  amount=-1  
kerning first=114 second=65  amount=-1  
kerning first=114 second=47  amount=-1  
kerning first=114 second=46  amount=-2  
kerning first=114 second=45  amount=-1  
kerning first=114 second=44  amount=-2  
kerning first=113 second=221 amount=-2  
kerning first=113 second=93  amount=-1  
kerning first=113 second=89  amount=-2  
kerning first=113 second=86  amount=-1  
kerning first=113 second=84  amount=-3  
kerning first=112 second=221 amount=-2  
kerning first=112 second=125 amount=-1  
kerning first=112 second=93  amount=-1  
kerning first=112 second=92  amount=-1  
kerning first=112 second=89  amount=-2  
kerning first=112 second=86  amount=-1  
kerning first=112 second=84  amount=-3  
kerning first=112 second=74  amount=-1  
kerning first=112 second=63  amount=-1  
kerning first=111 second=221 amount=-2  
kerning first=111 second=125 amount=-1  
kerning first=111 second=93  amount=-1  
kerning first=111 second=92  amount=-1  
kerning first=111 second=89  amount=-2  
kerning first=111 second=86  amount=-1  
kerning first=111 second=84  amount=-3  
kerning first=111 second=74  amount=-1  
kerning first=110 second=221 amount=-2  
kerning first=110 second=125 amount=-1  
kerning first=110 second=93  amount=-1  
kerning first=110 second=92  amount=-1  
kerning first=110 second=89  amount=-2  
kerning first=110 second=86  amount=-1  
kerning first=110 second=84  amount=-3  
kerning first=109 second=221 amount=-2  
kerning first=109 second=125 amount=-1  
kerning first=109 second=93  amount=-1  
kerning first=109 second=92  amount=-1  
kerning first=109 second=89  amount=-2  
kerning first=109 second=86  amount=-1  
kerning first=109 second=84  amount=-3  
kerning first=108 second=183 amount=-1  
kerning first=107 second=221 amount=-1  
kerning first=107 second=171 amount=-1  
kerning first=107 second=89  amount=-1  
kerning first=107 second=84  amount=-2  
kerning first=107 second=45  amount=-1  
kerning first=104 second=221 amount=-2  
kerning first=104 second=125 amount=-1  
kerning first=104 second=93  amount=-1  
kerning first=104 second=92  amount=-1  
kerning first=104 second=89  amount=-2  
kerning first=104 second=86  amount=-1  
kerning first=104 second=84  amount=-3  
kerning first=103 second=221 amount=-1  
kerning first=103 second=89  amount=-1  
kerning first=103 second=84  amount=-2  
kerning first=102 second=240 amount=-1  
kerning first=102 second=239 amount=1   
kerning first=102 second=236 amount=2   
kerning first=102 second=198 amount=-1  
kerning first=102 second=197 amount=-1  
kerning first=75  second=45  amount=-1  
kerning first=102 second=196 amount=-1  
kerning first=102 second=195 amount=-1  
kerning first=102 second=194 amount=-1  
kerning first=102 second=193 amount=-1  
kerning first=102 second=192 amount=-1  
kerning first=102 second=171 amount=-1  
kerning first=102 second=84  amount=-1  
kerning first=102 second=74  amount=-1  
kerning first=102 second=65  amount=-1  
kerning first=102 second=47  amount=-1  
kerning first=102 second=46  amount=-1  
kerning first=102 second=45  amount=-1  
kerning first=102 second=44  amount=-1  
kerning first=101 second=221 amount=-2  
kerning first=101 second=125 amount=-1  
kerning first=101 second=93  amount=-1  
kerning first=101 second=92  amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=101 second=89  amount=-2  
kerning first=101 second=86  amount=-1  
kerning first=101 second=84  amount=-3  
kerning first=99  second=221 amount=-1  
kerning first=99  second=171 amount=-1  
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-3  
kerning first=99  second=45  amount=-1  
kerning first=98  second=221 amount=-2  
kerning first=98  second=125 amount=-1  
kerning first=98  second=93  amount=-1  
kerning first=98  second=92  amount=-1  
kerning first=98  second=89  amount=-2  
kerning first=98  second=86  amount=-1  
kerning first=75  second=236 amount=1   
kerning first=75  second=239 amount=1   
kerning first=98  second=84  amount=-3  
kerning first=98  second=74  amount=-1  
kerning first=98  second=63  amount=-1  
kerning first=97  second=221 amount=-2  
kerning first=97  second=92  amount=-1  
kerning first=97  second=89  amount=-2  
kerning first=97  second=86  amount=-1  
kerning first=97  second=84  amount=-2  
kerning first=92  second=221 amount=-2  
kerning first=92  second=89  amount=-2  
kerning first=92  second=87  amount=-1  
kerning first=92  second=86  amount=-1  
kerning first=75  second=253 amount=-1  
kerning first=75  second=255 amount=-1  
kerning first=92  second=84  amount=-2  
kerning first=92  second=39  amount=-2  
kerning first=92  second=34  amount=-2  
kerning first=91  second=255 amount=-1  
kerning first=91  second=253 amount=-1  
kerning first=76  second=34  amount=-3  
kerning first=76  second=39  amount=-3  
kerning first=76  second=42  amount=-3  
kerning first=76  second=45  amount=-2  
kerning first=91  second=252 amount=-1  
kerning first=91  second=251 amount=-1  
kerning first=91  second=250 amount=-1  
kerning first=91  second=249 amount=-1  
kerning first=91  second=248 amount=-1  
kerning first=76  second=84  amount=-3  
kerning first=91  second=246 amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-3  
kerning first=76  second=92  amount=-2  
kerning first=91  second=245 amount=-1  
kerning first=91  second=244 amount=-1  
kerning first=91  second=243 amount=-1  
kerning first=91  second=242 amount=-1  
kerning first=91  second=241 amount=-1  
kerning first=91  second=236 amount=1   
kerning first=91  second=235 amount=-1  
kerning first=91  second=234 amount=-1  
kerning first=91  second=233 amount=-1  
kerning first=76  second=118 amount=-1  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=91  second=232 amount=-1  
kerning first=76  second=171 amount=-1  
kerning first=76  second=174 amount=-2  
kerning first=76  second=183 amount=-2  
kerning first=91  second=231 amount=-1  
kerning first=91  second=230 amount=-1  
kerning first=91  second=229 amount=-1  
kerning first=91  second=228 amount=-1  
kerning first=91  second=227 amount=-1  
kerning first=91  second=226 amount=-1  
kerning first=91  second=225 amount=-1  
kerning first=91  second=224 amount=-1  
kerning first=91  second=216 amount=-1  
kerning first=91  second=214 amount=-1  
kerning first=91  second=213 amount=-1  
kerning first=91  second=212 amount=-1  
kerning first=76  second=221 amount=-3  
kerning first=91  second=211 amount=-1  
kerning first=91  second=210 amount=-1  
kerning first=91  second=199 amount=-1  
kerning first=91  second=121 amount=-1  
kerning first=91  second=119 amount=-1  
kerning first=91  second=118 amount=-1  
kerning first=91  second=117 amount=-1  
kerning first=91  second=116 amount=-1  
kerning first=91  second=115 amount=-1  
kerning first=91  second=114 amount=-1  
kerning first=91  second=113 amount=-1  
kerning first=91  second=112 amount=-1  
kerning first=91  second=111 amount=-1  
kerning first=91  second=110 amount=-1  
kerning first=91  second=109 amount=-1  
kerning first=91  second=101 amount=-1  
kerning first=76  second=253 amount=-1  
kerning first=76  second=255 amount=-1  
kerning first=91  second=100 amount=-1  
kerning first=91  second=99  amount=-1  
kerning first=91  second=97  amount=-1  
kerning first=91  second=81  amount=-1  
kerning first=91  second=79  amount=-1  
kerning first=91  second=71  amount=-1  
kerning first=91  second=67  amount=-1  
kerning first=90  second=236 amount=1   
kerning first=90  second=45  amount=-1  
kerning first=89  second=255 amount=-1  
kerning first=89  second=253 amount=-1  
kerning first=89  second=252 amount=-2  
kerning first=89  second=251 amount=-2  
kerning first=89  second=250 amount=-2  
kerning first=89  second=249 amount=-2  
kerning first=89  second=248 amount=-2  
kerning first=89  second=246 amount=-2  
kerning first=89  second=245 amount=-2  
